ENTRYPOINT                               = 0x00100008;
__negdf2                                 = 0x0023de48;
__make_dp                                = 0x0023de80;
dptofp                                   = 0x0023deb0;
__pack_f                                 = 0x0023df08;
__unpack_f                               = 0x0023e018;
_fpadd_parts__local_2                    = 0x0023e0a8;
fpadd                                    = 0x0023e2e0;
fpsub                                    = 0x0023e338;
fpmul                                    = 0x0023e3a0;
fpdiv                                    = 0x0023e598;
__fpcmp_parts_f                          = 0x0023e6f8;
fpcmp                                    = 0x0023e810;
sitofp                                   = 0x0023e860;
fptosi                                   = 0x0023e918;
fptoui                                   = 0x0023e9a8;
__negsf2                                 = 0x0023ea40;
__make_fp                                = 0x0023ea78;
fptodp                                   = 0x0023eaa8;
atoi                                     = 0x0023eae8;
__errno                                  = 0x0023eb10;
std                                      = 0x0023eb20;
__sfmoreglue                             = 0x0023eb78;
__sfp                                    = 0x0023ebe8;
_cleanup_r                               = 0x0023ecc8;
_cleanup                                 = 0x0023ecd8;
__sinit                                  = 0x0023ece8;
_fwalk                                   = 0x0023ed78;
index                                    = 0x0023ee10;
malloc                                   = 0x0023ee30;
free                                     = 0x0023ee58;
malloc_extend_top                        = 0x0023ee68;
_malloc_r                                = 0x0023f0c0;
memcmp                                   = 0x0023f838;
$L5__local_1                             = 0x0023f850;
$L2__local_1                             = 0x0023f884;
$L10__local_1                            = 0x0023f8a0;
$L11__local_1                            = 0x0023f8b8;
$L9__local_1                             = 0x0023f8c4;
memcpy                                   = 0x0023f8cc;
$L5__local_2                             = 0x0023f8f0;
$L9__local_2                             = 0x0023f928;
$L2__local_2                             = 0x0023f948;
$L20__local_1                            = 0x0023f94c;
$L13__local_1                            = 0x0023f958;
$L12__local_1                            = 0x0023f974;
memmove                                  = 0x0023f97c;
$L5__local_3                             = 0x0023f9b0;
$L2__local_3                             = 0x0023f9d4;
$L11__local_2                            = 0x0023f9f4;
$L15__local_1                            = 0x0023fa2c;
$L30__local_1                            = 0x0023fa4c;
$L29                                     = 0x0023fa50;
$L19__local_1                            = 0x0023fa5c;
$L7__local_1                             = 0x0023fa78;
memset                                   = 0x0023fa80;
$L12__local_2                            = 0x0023fabc;
$L16__local_1                            = 0x0023fae0;
$L31__local_1                            = 0x0023faec;
$L2__local_4                             = 0x0023fb00;
$L20__local_2                            = 0x0023fb1c;
$L19__local_2                            = 0x0023fb38;
__malloc_lock                            = 0x0023fb40;
__malloc_unlock                          = 0x0023fb48;
_printf_r                                = 0x0023fb50;
printf                                   = 0x0023fb90;
srand                                    = 0x0023fbe0;
rand                                     = 0x0023fbf0;
_sbrk_r                                  = 0x0023fc20;
_sprintf_r                               = 0x0023fc80;
sprintf                                  = 0x0023fce8;
__sread                                  = 0x0023fd58;
__swrite                                 = 0x0023fdc0;
__sseek                                  = 0x0023fe40;
__sclose                                 = 0x0023fea8;
strcat                                   = 0x0023fec8;
$L14__local_1                            = 0x0023ff4c;
$L3__local_1                             = 0x0023ff78;
$L16__local_2                            = 0x0023ff9c;
$L4__local_1                             = 0x0023ffb8;
$L15__local_2                            = 0x0023ffbc;
$L9__local_3                             = 0x0023ffbc;
strchr                                   = 0x0023fff4;
$L16__local_3                            = 0x00240050;
$L6__local_1                             = 0x002400dc;
$L26                                     = 0x0024011c;
$L17__local_1                            = 0x00240158;
$L24__local_1                            = 0x00240164;
$L25                                     = 0x00240168;
$L27                                     = 0x00240174;
strcmp                                   = 0x00240184;
$L2__local_5                             = 0x002401fc;
$L5__local_4                             = 0x00240220;
$L18__local_1                            = 0x00240248;
$L21__local_1                            = 0x0024025c;
$L6__local_2                             = 0x00240278;
$L12__local_3                            = 0x00240294;
$L20__local_3                            = 0x002402b4;
$L19__local_3                            = 0x002402b4;
$L22__local_1                            = 0x002402bc;
strcpy                                   = 0x002402c8;
$L2__local_6                             = 0x00240344;
$L3__local_2                             = 0x00240378;
$L5__local_5                             = 0x00240390;
$L4__local_2                             = 0x002403b4;
$L7__local_2                             = 0x002403b8;
strlen                                   = 0x002403dc;
$L14__local_2                            = 0x00240454;
$L12__local_4                            = 0x00240480;
$L16__local_4                            = 0x002404d0;
$L15__local_3                            = 0x002404f0;
$L9__local_4                             = 0x002404f0;
strncmp                                  = 0x00240518;
$L20__local_4                            = 0x00240520;
$L3__local_3                             = 0x00240528;
$L34                                     = 0x002405a4;
$L31__local_2                            = 0x00240600;
$L24__local_2                            = 0x00240638;
$L6__local_3                             = 0x00240678;
$L23                                     = 0x0024067c;
$L22__local_2                            = 0x00240684;
$L14__local_3                            = 0x00240698;
$L30__local_2                            = 0x002406b0;
$L21__local_2                            = 0x002406b4;
$L13__local_2                            = 0x002406c0;
strncpy                                  = 0x002406d0;
$L31__local_3                            = 0x002406f8;
$L39                                     = 0x00240760;
$L17__local_2                            = 0x002407a4;
$L19__local_4                            = 0x00240800;
$L5__local_6                             = 0x00240834;
